# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
        , %para2 : Tensor(F32)[1, 2100, 32]    # bbox_preds
        , %para3 : Tensor(F32)[2100, 4]    # res_boxes
        , %para4 : Tensor(I64)[2100]    # res_labels
        , %para5 : Tensor(F32)[2100, 4]    # res_center_priors
        , %para6 : Tensor(I32)[1]    # nums_match
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_43(%para1, %para2, %para3, %para4, %para5, %para6)    #(Tensor(F32)[1, 2100, 80], Tensor(F32)[1, 2100, 32], Tensor(F32)[2100, 4], Tensor(I64)[2100], Tensor(F32)[2100, 4], Tensor(I32)[1])    # fg_43=construct.43 #scope: Default
#[CNode]62
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(589)/        return loss/#[CNode]63
}
# order:
#   1: construct_wrapper.1:[CNode]62{[0]: ValueNode<FuncGraph> construct.43, [1]: cls_scores, [2]: bbox_preds, [3]: res_boxes, [4]: res_labels, [5]: res_center_priors, [6]: nums_match}
#   2: construct_wrapper.1:[CNode]63{[0]: ValueNode<Primitive> Return, [1]: [CNode]62}


# [No.2] construct.43
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_43(
        %para7 : Tensor(F32)[1, 2100, 80]    # cls_scores
        , %para8 : Tensor(F32)[1, 2100, 32]    # bbox_preds
        , %para9 : Tensor(F32)[2100, 4]    # res_boxes
        , %para10 : Tensor(I64)[2100]    # res_labels
        , %para11 : Tensor(F32)[2100, 4]    # res_center_priors
        , %para12 : Tensor(I32)[1]    # nums_match
    ) {
    %1 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%para7, "shape")    #(Tensor(F32)[1, 2100, 80], String) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(557)/        b = cls_scores.shape[0]/#[CNode]64
    %2 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*3], I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(557)/        b = cls_scores.shape[0]/#b
    %3 : I64 = Primitive::stop_gradient{prim_type=1}(%2)    #(I64) #scope: Default
#[CNode]65
    %4 : Tensor(F32)[1, 2100, 80] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%para7, F32)    #(Tensor(F32)[1, 2100, 80], TypeType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(558)/        cls_scores = self.cast(cls_scores, mstype.float32)/#cls_scores
    %5 : Tuple[I64] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para10)    #(Tensor(I64)[2100]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(577)/        score = self.ones(F.shape(res_labels), mstype.float32)/#[CNode]66
    %6 : Tensor(F32)[2100] = DoSignaturePrimitive::S-Prim-Ones{prim_type=1}(%5, F32)    #(Tuple[I64], TypeType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(577)/        score = self.ones(F.shape(res_labels), mstype.float32)/#score
    %7 : Tuple[Ellipsis,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], I64(2))    #(Ellipsis, I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]67
    %8 : Tensor(F32)[2100] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para11, %7)    #(Tensor(F32)[2100, 4], Tuple[Ellipsis,I64]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]68
    %9 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]69
    %10 : Tensor(F32)[2100, 1] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%8, %9)    #(Tensor(F32)[2100], I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]70
    %11 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), I64(4))    #(I64, I64, I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(568)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))) * mask_bbox/#[CNode]71
    %12 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%10, %11)    #(Tensor(F32)[2100, 1], Tuple[I64*3]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(567)/        mask_grid_cell_centers = (res_center_priors / self.tile(/#[CNode]72
    %13 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%para11, %12)    #(Tensor(F32)[2100, 4], Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(567)/        mask_grid_cell_centers = (res_center_priors / self.tile(/#[CNode]73
    %14 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(561)/        mask = self.cast(self.less(-1, res_labels), mstype.float32)/#[CNode]74
    %15 : Tensor(Bool)[2100] = DoSignaturePrimitive::S-Prim-Less{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%14, %para10)    #(I64, Tensor(I64)[2100]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(561)/        mask = self.cast(self.less(-1, res_labels), mstype.float32)/#[CNode]75
    %16 : Tensor(F32)[2100] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%15, F32)    #(Tensor(Bool)[2100], TypeType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(561)/        mask = self.cast(self.less(-1, res_labels), mstype.float32)/#mask
    %17 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(563)/        mask_bbox = self.tile(self.expand_dims(mask, -1), (1, 1, 4))/#[CNode]76
    %18 : Tensor(F32)[2100, 1] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%16, %17)    #(Tensor(F32)[2100], I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(563)/        mask_bbox = self.tile(self.expand_dims(mask, -1), (1, 1, 4))/#[CNode]77
    %19 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), I64(4))    #(I64, I64, I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(563)/        mask_bbox = self.tile(self.expand_dims(mask, -1), (1, 1, 4))/#[CNode]78
    %20 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%18, %19)    #(Tensor(F32)[2100, 1], Tuple[I64*3]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(563)/        mask_bbox = self.tile(self.expand_dims(mask, -1), (1, 1, 4))/#mask_bbox
    %21 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%13, %20)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(567)/        mask_grid_cell_centers = (res_center_priors / self.tile(/#mask_grid_cell_centers
    %22 : Tensor(F32)[1, 2100, 32] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%para8, F32)    #(Tensor(F32)[1, 2100, 32], TypeType) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(559)/        bbox_preds = self.cast(bbox_preds, mstype.float32)/#bbox_preds
    %23 : Tensor(F32)[1, 2100, 4] = FuncGraph::fg_79(%22)    #(Tensor(F32)[1, 2100, 32])    # fg_79=construct.79 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(566)/        mask_bbox_pred_corners = self.integral(bbox_preds) * mask_bbox/#[CNode]80
    %24 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%23, %20)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(566)/        mask_bbox_pred_corners = self.integral(bbox_preds) * mask_bbox/#mask_bbox_pred_corners
    %25 : Tensor(F32)[1, 2100, 4] = FuncGraph::fg_81(%21, %24)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4])    # fg_81=construct.81 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(571)/        decode_bbox_pred = self.distance2bbox(mask_grid_cell_centers, mask_bbox_pred_corners)/#decode_bbox_pred
    %26 : Tuple[Ellipsis,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], I64(2))    #(Ellipsis, I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(570)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))/#[CNode]82
    %27 : Tensor(F32)[2100] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para11, %26)    #(Tensor(F32)[2100, 4], Tuple[Ellipsis,I64]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(570)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))/#[CNode]83
    %28 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(570)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))/#[CNode]84
    %29 : Tensor(F32)[2100, 1] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%27, %28)    #(Tensor(F32)[2100], I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(570)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))/#[CNode]85
    %30 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), I64(4))    #(I64, I64, I64) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(570)/            self.expand_dims(res_center_priors[..., 2], -1), (1, 1, 4))/#[CNode]86
    %31 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%29, %30)    #(Tensor(F32)[2100, 1], Tuple[I64*3]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(569)/        mask_decode_bbox = res_boxes / self.tile(/#[CNode]87
    %32 : Tensor(F32)[1, 2100, 4] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%para9, %31)    #(Tensor(F32)[2100, 4], Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(569)/        mask_decode_bbox = res_boxes / self.tile(/#mask_decode_bbox

#------------------------> 1
    %33 = FuncGraph::fg_44(%25, %32)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4])    # fg_44=construct.44 #scope: Default
